啊	1.0 啊 #1
村里	1.0 村 里
村民	1.0 村 民
村农民	1.0 村 农 民
村委会	1.0 村 委 会
村镇	1.0 村 镇
村子	1.0 村 子
存	1.0 存 #1
存根	1.0 存 根
存活	1.0 存 活 #1
存在	1.0 存 在 #1
磋商	1.0 磋 商
措	1.0 措 #1
措施	1.0 措 施
错	1.0 错 #1
错落有致	1.0 错 落 有 致
错误	1.0 错 误 #1
达	1.0 达 #1
达成	1.0 达 成 #1
达到	1.0 达 到
答案	1.0 答 案
答复	1.0 答 复
打	1.0 打 #1
打工妹	1.0 打 工 妹
打好	1.0 打 好
打击	1.0 打 击 #1
打酱油	1.0 打 酱 油
打结	1.0 打 结
打开	1.0 打 开 #1
打来	1.0 打 来 #1
打油	1.0 打 油 #1
大	1.0 大 #1
大别山	1.0 大 别 山
大部分	1.0 大 部 分
大臣	1.0 大 臣
大大	1.0 大 大 #1
大胆	1.0 大 胆
大道	1.0 大 道 #1
大地	1.0 大 地 #1
大都	1.0 大 都 #1
大多	1.0 大 多 #1
大多数	1.0 大 多 数
大夫	1.0 大 夫
大幅度	1.0 大 幅 度
大概	1.0 大 概
大搞	1.0 大 搞
大规模	1.0 大 规 模 #1
大海	1.0 大 海 #1
大汉	1.0 大 汉 #1
大红	1.0 大 红 #1
大户	1.0 大 户
大会	1.0 大 会 #1
大家	1.0 大 家 #1
大惊失色	1.0 大 惊 失 色
大块	1.0 大 块 #1
大连	1.0 大 连 #1
大量	1.0 大 量 #1
大陆	1.0 大 陆 #1
大马哈鱼	1.0 大 马 哈 鱼
大忙人	1.0 大 忙 人
大门	1.0 大 门
大棚	1.0 大 棚
大篷车	1.0 大 篷 车
大平	1.0 大 平
大企业	1.0 大 企 业
大群	1.0 大 群
大嫂	1.0 大 嫂
大声	1.0 大 声 #1
大师	1.0 大 师
大使	1.0 大 使 #1
大蒜	1.0 大 蒜
大提琴	1.0 大 提 琴 #1
大田	1.0 大 田 #1
大厅	1.0 大 厅
大同	1.0 大 同 #1
大弯	1.0 大 弯
大碗茶	1.0 大 碗 茶
大小	1.0 大 小 #1
大型	1.0 大 型 #1
大选	1.0 大 选
大学	1.0 大 学 #1
大眼睛	1.0 大 眼 睛
大勇	1.0 大 勇 #1
大约	1.0 大 约
大寨	1.0 大 寨
大涨	1.0 大 涨
大众	1.0 大 众 #1
大宗	1.0 大 宗
呆	1.0 呆 #1
呆呆	1.0 呆 呆
歹人	1.0 歹 人
歹徒	1.0 歹 徒
戴	1.0 戴 #1
戴维	1.0 戴 维 #1
带	1.0 带 #1
带动	1.0 带 动
带回	1.0 带 回
带来	1.0 带 来
带领	1.0 带 领
带头	1.0 带 头
代	1.0 代 #1
代表	1.0 代 表 #1
贷	1.0 贷 #1
待	1.0 待 #1
待业	1.0 待 业
担	1.0 担 #1
担任	1.0 担 任
单	1.0 单 #1
单词	1.0 单 词 #1
单独	1.0 单 独
单井	1.0 单 井
单人	1.0 单 人 #1
单位	1.0 单 位 #1
单一	1.0 单 一 #1
但	1.0 但 #1
但是	1.0 但 是
但愿	1.0 但 愿 #1
淡	1.0 淡 #1
淡紫	1.0 淡 紫
诞生	1.0 诞 生
弹性	1.0 弹 性 #1
弹药	1.0 弹 药 #1
弹指	1.0 弹 指 #1
当	1.0 当 #1
当场	1.0 当 场
当地	1.0 当 地 #1
当儿	1.0 当 儿
当家	1.0 当 家 #1
当今	1.0 当 今
当年	1.0 当 年
当铺	1.0 当 铺
当前	1.0 当 前
当然	1.0 当 然
当时	1.0 当 时 #1
当天	1.0 当 天 #1
当中	1.0 当 中
当做	1.0 当 做
挡住	1.0 挡 住
党建	1.0 党 建
党人	1.0 党 人
党支部	1.0 党 支 部
党中央	1.0 党 中 央
荡	1.0 荡 #1
刀	1.0 刀 #1
蹈	1.0 蹈 #1
倒	1.0 倒 #1
倒出	1.0 倒 出
倒塌	1.0 倒 塌
倒下	1.0 倒 下
岛	1.0 岛 #1
岛上	1.0 岛 上
导	1.0 导 #1
导演	1.0 导 演
导致	1.0 导 致 #1
到	1.0 到 #1
到达	1.0 到 达 #1
到了	1.0 到 了 #1
到了晚上	1.0 到 了 晚 上
到期	1.0 到 期 #1
稻草	1.0 稻 草 #1
稻谷	1.0 稻 谷
道	1.0 道 #1
道理	1.0 道 理
道情	1.0 道 情
盗	1.0 盗 #1
盗版	1.0 盗 版 #1
盗墓	1.0 盗 墓
盗窃	1.0 盗 窃
德	1.0 德 #1
德国	1.0 德 国 #1
德勤	1.0 德 勤
德意	1.0 德 意 #1
德育	1.0 德 育
得	1.0 得 #1
得到	1.0 得 到
得名	1.0 得 名
得志	1.0 得 志
的	1.0 的 #1
的确	1.0 的 确 #1
蹬	1.0 蹬 #1
灯	1.0 灯 #1
登	1.0 登 #1
登记	1.0 登 记 #1
登山队	1.0 登 山 队
登台	1.0 登 台 #1
等	1.0 等 #1
等待	1.0 等 待
等等	1.0 等 等
等人	1.0 等 人
等于	1.0 等 于
邓	1.0 邓 #1
堤	1.0 堤 #1
低	1.0 低 #1
低沉	1.0 低 沉
低平	1.0 低 平
低温	1.0 低 温
低于	1.0 低 于
迪	1.0 迪 #1
敌后	1.0 敌 后
敌军	1.0 敌 军
敌人	1.0 敌 人
敌占区	1.0 敌 占 区
翟	1.0 翟 #1
抵	1.0 抵 #1
抵达	1.0 抵 达
抵抗	1.0 抵 抗 #1
抵赖	1.0 抵 赖
抵押	1.0 抵 押 #1
底	1.0 底 #1
底儿	1.0 底 儿
底片	1.0 底 片
底色	1.0 底 色
地	1.0 地 #1
地处	1.0 地 处
地点	1.0 地 点
地方	1.0 地 方 #1
地瓜	1.0 地 瓜 #1
地壳	1.0 地 壳 #1
地雷	1.0 地 雷
地理位置	1.0 地 理 位 置
地名	1.0 地 名
地膜	1.0 地 膜
地区	1.0 地 区 #1
地上	1.0 地 上
地市	1.0 地 市 #1
地说	1.0 地 说
地毯	1.0 地 毯 #1
地望	1.0 地 望
地位	1.0 地 位
地下	1.0 地 下 #1
地域	1.0 地 域
蒂	1.0 蒂 #1
第	1.0 第 #1
第二	1.0 第 二 #1
第二次	1.0 第 二 次 #1
第二阶段	1.0 第 二 阶 段
第二年	1.0 第 二 年
第六	1.0 第 六 #1
第三	1.0 第 三 #1
第三名	1.0 第 三 名
第四册	1.0 第 四 册
第五	1.0 第 五 #1
第一	1.0 第 一 #1
第一大	1.0 第 一 大
第一批	1.0 第 一 批
第一线	1.0 第 一 线
帝	1.0 帝 #1
弟	1.0 弟 #1
弟兄	1.0 弟 兄 #1
递	1.0 递 #1
缔造	1.0 缔 造 #1
颠倒	1.0 颠 倒 #1
颠簸	1.0 颠 簸
点	1.0 点 #1
点点	1.0 点 点 #1
点缀	1.0 点 缀
典范	1.0 典 范
典礼	1.0 典 礼
靛	1.0 靛 #1
电	1.0 电 #1
电厂	1.0 电 厂
电动	1.0 电 动 #1
电话	1.0 电 话 #1
电缆	1.0 电 缆 #1
电力	1.0 电 力 #1
电炉	1.0 电 炉
电脑技术	1.0 电 脑 技 术
电热	1.0 电 热 #1
电视	1.0 电 视 #1
电网	1.0 电 网
电线	1.0 电 线 #1
电影	1.0 电 影 #1
电站	1.0 电 站
电子	1.0 电 子 #1
惦	1.0 惦 #1
奠定	1.0 奠 定
雕琢	1.0 雕 琢
凋谢	1.0 凋 谢
掉	1.0 掉 #1
吊	1.0 吊 #1
调	1.0 调 #1
调查	1.0 调 查 #1
调成	1.0 调 成
调和	1.0 调 和 #1
调皮捣蛋	1.0 调 皮 捣 蛋
调入	1.0 调 入
调整	1.0 调 整 #1
跌倒	1.0 跌 倒
爹	1.0 爹 #1
蝶	1.0 蝶 #1
叠	1.0 叠 #1
丁	1.0 丁 #1
叮当	1.0 叮 当 #1
钉	1.0 钉 #1
顶	1.0 顶 #1
顶风	1.0 顶 风 #1
定	1.0 定 #1
定出	1.0 定 出
定慧	1.0 定 慧
定力	1.0 定 力
定时炸弹	1.0 定 时 炸 弹
定向	1.0 定 向 #1
订	1.0 订 #1
订货会	1.0 订 货 会
订价	1.0 订 价
丢	1.0 丢 #1
丢了	1.0 丢 了
丢下	1.0 丢 下
东	1.0 东 #1
东岸	1.0 东 岸
东半球	1.0 东 半 球
东北部	1.0 东 北 部
东北军	1.0 东 北 军
东奔西跑	1.0 东 奔 西 跑
东渡	1.0 东 渡
东方	1.0 东 方 #1
东京	1.0 东 京 #1
东经	1.0 东 经
东扩	1.0 东 扩
东楼	1.0 东 楼
东门外	1.0 东 门 外
东南亚	1.0 东 南 亚 #1
东三环	1.0 东 三 环
东山	1.0 东 山 #1
东山区	1.0 东 山 区
东西方	1.0 东 西 方 #1
东阳	1.0 东 阳 #1
冬	1.0 冬 #1
冬奥会	1.0 冬 奥 会
冬暖	1.0 冬 暖
董鄂	1.0 董 鄂
董事长	1.0 董 事 长
董文华	1.0 董 文 华
动	1.0 动 #1
动脉	1.0 动 脉 #1
动手	1.0 动 手 #1
动物	1.0 动 物 #1
动用	1.0 动 用
动作	1.0 动 作 #1
栋	1.0 栋 #1
洞	1.0 洞 #1
洞悉	1.0 洞 悉
洞穴	1.0 洞 穴
斗	1.0 斗 #1
陡峭	1.0 陡 峭
陡然	1.0 陡 然
豆腐	1.0 豆 腐 #1
豆腐脑	1.0 豆 腐 脑
都	1.0 都 #1
都是	1.0 都 是
都一样	1.0 都 一 样
毒品	1.0 毒 品
毒死	1.0 毒 死
独木桥	1.0 独 木 桥
读	1.0 读 #1
读物	1.0 读 物
读者	1.0 读 者 #1
堵住	1.0 堵 住
赌博	1.0 赌 博
杜	1.0 杜 #1
度	1.0 度 #1
度过难关	1.0 度 过 难 关
度假	1.0 度 假 #1
端	1.0 端 #1
短	1.0 短 #1
短短	1.0 短 短
短篇小说	1.0 短 篇 小 说
短期	1.0 短 期 #1
短途	1.0 短 途
短暂	1.0 短 暂
锻炼	1.0 锻 炼
段	1.0 段 #1
断	1.0 断 #1
堆	1.0 堆 #1
兑现	1.0 兑 现
队	1.0 队 #1
队长	1.0 队 长
队友	1.0 队 友
队员	1.0 队 员
对	1.0 对 #1
对此	1.0 对 此
对方	1.0 对 方 #1
对话	1.0 对 话 #1
对接	1.0 对 接
对口	1.0 对 口 #1
对立	1.0 对 立 #1
对马	1.0 对 马 #1
对手	1.0 对 手
对外	1.0 对 外 #1
对于	1.0 对 于
墩	1.0 墩 #1
吨	1.0 吨 #1
敦煌	1.0 敦 煌 #1
顿	1.0 顿 #1
顿觉	1.0 顿 觉
囤	1.0 囤 #1
钝	1.0 钝 #1
多	1.0 多 #1
多半	1.0 多 半
多次	1.0 多 次
多方	1.0 多 方 #1
多个	1.0 多 个
多怪	1.0 多 怪
多吉	1.0 多 吉
多久	1.0 多 久
多来	1.0 多 来
多媒体	1.0 多 媒 体
多美	1.0 多 美
多名	1.0 多 名
多少	1.0 多 少 #1
多数	1.0 多 数 #1
多斯桑托斯	1.0 多 斯 桑 托 斯
多糖	1.0 多 糖
多头	1.0 多 头
多万	1.0 多 万
多味	1.0 多 味
多样	1.0 多 样 #1
多余	1.0 多 余
多元	1.0 多 元 #1
多种	1.0 多 种 #1
夺	1.0 夺 #1
夺得	1.0 夺 得
夺走	1.0 夺 走
躲	1.0 躲 #1
朵	1.0 朵 #1
俄	1.0 俄 #1
俄方	1.0 俄 方
俄共	1.0 俄 共
俄国	1.0 俄 国 #1
俄罗斯	1.0 俄 罗 斯 #1
俄语	1.0 俄 语
额	1.0 额 #1
额外	1.0 额 外 #1
恶	1.0 恶 #1
恶毒	1.0 恶 毒
恶劣	1.0 恶 劣 #1
恶魔	1.0 恶 魔 #1
恶性循环	1.0 恶 性 循 环
恶性肿瘤	1.0 恶 性 肿 瘤
厄	1.0 厄 #1
厄瓜多尔	1.0 厄 瓜 多 尔
扼制	1.0 扼 制
扼住	1.0 扼 住
鄂	1.0 鄂 #1
饿	1.0 饿 #1
恩	1.0 恩 #1
恩波	1.0 恩 波
恩宠	1.0 恩 宠
恩赐	1.0 恩 赐
而	1.0 而 #1
而成	1.0 而 成
而今	1.0 而 今
而论	1.0 而 论
而且	1.0 而 且
而去	1.0 而 去
而上	1.0 而 上
而是	1.0 而 是
而行	1.0 而 行
而已	1.0 而 已
而又	1.0 而 又
儿	1.0 儿 #1
儿女	1.0 儿 女 #1
儿童	1.0 儿 童 #1
儿童玩具	1.0 儿 童 玩 具
儿媳	1.0 儿 媳 #1
儿子	1.0 儿 子
耳	1.0 耳 #1
耳塞	1.0 耳 塞
耳语	1.0 耳 语
尔	1.0 尔 #1
洱	1.0 洱 #1
洱海	1.0 洱 海
二	1.0 二 #1
二八	1.0 二 八 #1
二百	1.0 二 百 #1
二百多	1.0 二 百 多 #1
二哥	1.0 二 哥
二个	1.0 二 个
二话没说	1.0 二 话 没 说
二连	1.0 二 连 #1
二林	1.0 二 林 #1
二毛	1.0 二 毛 #1
二秒	1.0 二 秒
二期	1.0 二 期
二七	1.0 二 七 #1
二千	1.0 二 千 #1
二人	1.0 二 人 #1
二嫂	1.0 二 嫂
二婶	1.0 二 婶
二十	1.0 二 十 #1
二十八	1.0 二 十 八 #1
二十八日	1.0 二 十 八 日
二十八万	1.0 二 十 八 万
二十二	1.0 二 十 二 #1
二十九日	1.0 二 十 九 日
二十六	1.0 二 十 六 #1
二十六日	1.0 二 十 六 日
二十七	1.0 二 十 七 #1
二十七日	1.0 二 十 七 日
二十三	1.0 二 十 三 #1
二十三日	1.0 二 十 三 日
二十四	1.0 二 十 四 #1
二十万	1.0 二 十 万
二十五	1.0 二 十 五 #1
二十五日	1.0 二 十 五 日
二十一	1.0 二 十 一 #1
二十一日	1.0 二 十 一 日
二十一世纪	1.0 二 十 一 世 纪
二团	1.0 二 团
二万	1.0 二 万 #1
二万多	1.0 二 万 多
二小姐	1.0 二 小 姐
二氧化硅	1.0 二 氧 化 硅
二氧化硫	1.0 二 氧 化 硫
二氧化碳	1.0 二 氧 化 碳 #1
二元	1.0 二 元 #1
二月	1.0 二 月 #1
发	1.0 发 #1
发表	1.0 发 表 #1
发病	1.0 发 病 #1
发布	1.0 发 布 #1
发财	1.0 发 财 #1
发出	1.0 发 出 #1
发电量	1.0 发 电 量
发动	1.0 发 动 #1
发动机	1.0 发 动 机
发光	1.0 发 光 #1
发红	1.0 发 红
发挥	1.0 发 挥
发掘	1.0 发 掘
发令枪	1.0 发 令 枪
发明	1.0 发 明 #1
发烧	1.0 发 烧 #1
发射	1.0 发 射 #1
发生	1.0 发 生 #1
发生意外	1.0 发 生 意 外
发售	1.0 发 售
发下	1.0 发 下
发现	1.0 发 现 #1
发行	1.0 发 行 #1
发芽	1.0 发 芽
发烟	1.0 发 烟
发言人	1.0 发 言 人
发音	1.0 发 音 #1
发育	1.0 发 育 #1
发展	1.0 发 展 #1
发作	1.0 发 作
罚款	1.0 罚 款
法	1.0 法 #1
法律	1.0 法 律 #1
法西斯	1.0 法 西 斯 #1
法医	1.0 法 医 #1
法院	1.0 法 院 #1
藩	1.0 藩 #1
番禺	1.0 番 禺 #1
翻	1.0 翻 #1
翻腾	1.0 翻 腾
翻阅	1.0 翻 阅
翻转	1.0 翻 转
繁	1.0 繁 #1
繁忙	1.0 繁 忙
繁殖	1.0 繁 殖
凡	1.0 凡 #1
反	1.0 反 #1
反动派	1.0 反 动 派
反对	1.0 反 对 #1
反而	1.0 反 而
反思	1.0 反 思
反应	1.0 反 应 #1
反映	1.0 反 映 #1
反正	1.0 反 正 #1
返	1.0 返 #1
返工	1.0 返 工
返回	1.0 返 回 #1
范	1.0 范 #1
范围	1.0 范 围
贩运	1.0 贩 运
犯	1.0 犯 #1
犯罪	1.0 犯 罪 #1
犯罪分子	1.0 犯 罪 分 子
饭	1.0 饭 #1
饭店	1.0 饭 店
饭后	1.0 饭 后 #1
饭团	1.0 饭 团
饭香	1.0 饭 香
泛	1.0 泛 #1
芳	1.0 芳 #1
方	1.0 方 #1
方案	1.0 方 案
方便	1.0 方 便 #1
方法	1.0 方 法 #1
方方正正	1.0 方 方 正 正
方面	1.0 方 面
方式	1.0 方 式
方圆	1.0 方 圆
房间	1.0 房 间
房客	1.0 房 客
房子	1.0 房 子 #1
防	1.0 防 #1
防暴	1.0 防 暴 #1
防病	1.0 防 病
防弹	1.0 防 弹 #1
防盗	1.0 防 盗 #1
防伪	1.0 防 伪
防疫	1.0 防 疫
防止	1.0 防 止
仿佛	1.0 仿 佛
仿制	1.0 仿 制 #1
访	1.0 访 #1
访华	1.0 访 华
访问	1.0 访 问 #1
纺织	1.0 纺 织 #1
放	1.0 放 #1
放回	1.0 放 回
放慢	1.0 放 慢
放弃	1.0 放 弃
放晴	1.0 放 晴
放心	1.0 放 心
放学后	1.0 放 学 后
放眼	1.0 放 眼 #1
放映	1.0 放 映 #1
放在	1.0 放 在 #1
非	1.0 非 #1
非常	1.0 非 常 #1
非得	1.0 非 得
非法	1.0 非 法 #1
非同小可	1.0 非 同 小 可
非洲	1.0 非 洲 #1
啡	1.0 啡 #1
飞	1.0 飞 #1
飞虫	1.0 飞 虫
飞机	1.0 飞 机 #1
飞往	1.0 飞 往
飞舞	1.0 飞 舞
飞行	1.0 飞 行 #1
飞行物	1.0 飞 行 物
飞行员	1.0 飞 行 员
肥	1.0 肥 #1
肥胖	1.0 肥 胖 #1
肥嘟嘟	1.0 肥 嘟 嘟
诽谤	1.0 诽 谤
废	1.0 废 #1
废掉	1.0 废 掉
废旧	1.0 废 旧
废水	1.0 废 水
沸沸扬扬	1.0 沸 沸 扬 扬
费	1.0 费 #1
费尽	1.0 费 尽 #1
费孝通	1.0 费 孝 通
费用	1.0 费 用 #1
芬芳	1.0 芬 芳
吩咐	1.0 吩 咐
分	1.0 分 #1
分别	1.0 分 别
分布	1.0 分 布 #1
分厂	1.0 分 厂
分获	1.0 分 获
分钱	1.0 分 钱
分散	1.0 分 散 #1
分手算了	1.0 分 手 算 了
分摊	1.0 分 摊
分外	1.0 分 外
分为	1.0 分 为
分心	1.0 分 心
分行	1.0 分 行
纷纷	1.0 纷 纷 #1
焚	1.0 焚 #1
粉	1.0 粉 #1
粉红	1.0 粉 红 #1
粉末	1.0 粉 末
粉碎	1.0 粉 碎 #1
粉状	1.0 粉 状
奋斗	1.0 奋 斗
奋起	1.0 奋 起 #1
奋勇	1.0 奋 勇
奋战	1.0 奋 战
份	1.0 份 #1
愤	1.0 愤 #1
愤怒	1.0 愤 怒
丰碑	1.0 丰 碑
丰富	1.0 丰 富 #1
丰功	1.0 丰 功 #1
丰收	1.0 丰 收
丰台区	1.0 丰 台 区
封	1.0 封 #1
封闭	1.0 封 闭 #1
封山育林	1.0 封 山 育 林
蜂	1.0 蜂 #1
蜂拥	1.0 蜂 拥
风	1.0 风 #1
风吹	1.0 风 吹 #1
风吹雨打	1.0 风 吹 雨 打
风格	1.0 风 格
风骨	1.0 风 骨
风光	1.0 风 光
风化	1.0 风 化 #1
风口	1.0 风 口 #1
风浪	1.0 风 浪
风雷	1.0 风 雷
风平浪静	1.0 风 平 浪 静
风情	1.0 风 情
风湿	1.0 风 湿 #1
风物	1.0 风 物
风姿	1.0 风 姿 #1
疯狂	1.0 疯 狂 #1
疯了	1.0 疯 了
疯牛病	1.0 疯 牛 病
疯子	1.0 疯 子
逢年过节	1.0 逢 年 过 节
冯	1.0 冯 #1
奉献	1.0 奉 献
佛	1.0 佛 #1
佛法	1.0 佛 法 #1
佛光	1.0 佛 光
佛教	1.0 佛 教 #1
佛手	1.0 佛 手 #1
否定	1.0 否 定 #1
否决	1.0 否 决 #1
否认	1.0 否 认
否则	1.0 否 则
夫	1.0 夫 #1
夫妇	1.0 夫 妇
夫人	1.0 夫 人
肤色	1.0 肤 色
孵卵	1.0 孵 卵
扶	1.0 扶 #1
扶持	1.0 扶 持
幅员	1.0 幅 员
氟	1.0 氟 #1
服	1.0 服 #1
服兵役	1.0 服 兵 役
服毒	1.0 服 毒
服务	1.0 服 务 #1
服务项目	1.0 服 务 项 目
服用	1.0 服 用
浮标	1.0 浮 标
浮云	1.0 浮 云 #1
福	1.0 福 #1
福安	1.0 福 安 #1
福临	1.0 福 临 #1
福耀	1.0 福 耀
弗	1.0 弗 #1
甫	1.0 甫 #1
抚养费	1.0 抚 养 费
俯卧	1.0 俯 卧 #1
府	1.0 府 #1
腐蚀	1.0 腐 蚀 #1
赴	1.0 赴 #1
副	1.0 副 #1
副官	1.0 副 官
副主席	1.0 副 主 席
复赛	1.0 复 赛
复杂	1.0 复 杂 #1
傅	1.0 傅 #1
付给	1.0 付 给
付与	1.0 付 与
阜外	1.0 阜 外
父	1.0 父 #1
父母亲	1.0 父 母 亲
父亲	1.0 父 亲 #1
腹中	1.0 腹 中
负	1.0 负 #1
负担	1.0 负 担 #1
负伤	1.0 负 伤
负有	1.0 负 有 #1
负责	1.0 负 责 #1
负责制	1.0 负 责 制
负债	1.0 负 债 #1
富	1.0 富 #1
富贵	1.0 富 贵 #1
富含	1.0 富 含
富裕	1.0 富 裕 #1
附	1.0 附 #1
附庸风雅	1.0 附 庸 风 雅
妇产科	1.0 妇 产 科
妇女	1.0 妇 女 #1
妇女儿童	1.0 妇 女 儿 童
妇人	1.0 妇 人 #1
嘎	1.0 嘎 #1
该	1.0 该 #1
该厂	1.0 该 厂
该矿	1.0 该 矿
该片	1.0 该 片
该市	1.0 该 市
该书	1.0 该 书
该院	1.0 该 院
该怎样	1.0 该 怎 样
该镇	1.0 该 镇
该州	1.0 该 州
改	1.0 改 #1
改变	1.0 改 变 #1
改革	1.0 改 革 #1
改名	1.0 改 名
改任	1.0 改 任
改为	1.0 改 为
改选	1.0 改 选
改造	1.0 改 造
改正	1.0 改 正
概括	1.0 概 括 #1
概述	1.0 概 述
概要	1.0 概 要
盖	1.0 盖 #1
盖儿	1.0 盖 儿
盖楼	1.0 盖 楼
盖上	1.0 盖 上
盖亚	1.0 盖 亚 #1
干	1.0 干 #1
干部	1.0 干 部
干脆	1.0 干 脆 #1
干活	1.0 干 活 #1
干粮	1.0 干 粮 #1
干扰	1.0 干 扰 #1
干线	1.0 干 线
干预	1.0 干 预
甘薯	1.0 甘 薯
甘甜	1.0 甘 甜
杆	1.0 杆 #1
肝癌	1.0 肝 癌
赶	1.0 赶 #1
赶紧	1.0 赶 紧
赶快	1.0 赶 快
赶来	1.0 赶 来
赶往	1.0 赶 往
感	1.0 感 #1
感触	1.0 感 触
感到	1.0 感 到
感激涕零	1.0 感 激 涕 零
感觉	1.0 感 觉 #1
感冒	1.0 感 冒 #1
感受	1.0 感 受 #1
感叹	1.0 感 叹 #1
感谢	1.0 感 谢
感兴趣	1.0 感 兴 趣
感应	1.0 感 应 #1
敢	1.0 敢 #1
敢死队	1.0 敢 死 队
敢于	1.0 敢 于
敢做	1.0 敢 做 #1
赣	1.0 赣 #1
冈	1.0 冈 #1
刚	1.0 刚 #1
刚才	1.0 刚 才
刚刚	1.0 刚 刚
刚巧	1.0 刚 巧
钢	1.0 钢 #1
钢铁	1.0 钢 铁 #1
钢渣	1.0 钢 渣
缸子	1.0 缸 子
纲	1.0 纲 #1
岗位	1.0 岗 位
港	1.0 港 #1
港澳	1.0 港 澳 #1
港区	1.0 港 区
高	1.0 高 #1
高层	1.0 高 层 #1
高处	1.0 高 处 #1
高达	1.0 高 达
高低	1.0 高 低 #1
高额	1.0 高 额
高尔基	1.0 高 尔 基 #1
高寒	1.0 高 寒
高级	1.0 高 级 #1
高粱	1.0 高 粱
高龄	1.0 高 龄
高能	1.0 高 能 #1
高墙	1.0 高 墙
高僧	1.0 高 僧
高手	1.0 高 手
高速	1.0 高 速 #1
高温	1.0 高 温 #1
高下	1.0 高 下
高校	1.0 高 校
高效率	1.0 高 效 率
高雅	1.0 高 雅
高扬	1.0 高 扬
高一	1.0 高 一
高于	1.0 高 于
高原	1.0 高 原 #1
高远	1.0 高 远
高跷	1.0 高 跷
搞	1.0 搞 #1
搞错	1.0 搞 错
稿子	1.0 稿 子
告	1.0 告 #1
告老还乡	1.0 告 老 还 乡
告诉	1.0 告 诉
告知	1.0 告 知
哥	1.0 哥 #1
哥伦比亚	1.0 哥 伦 比 亚 #1
歌	1.0 歌 #1
歌舞剧	1.0 歌 舞 剧
戈	1.0 戈 #1
胳膊	1.0 胳 膊 #1
胳膊肘	1.0 胳 膊 肘 #1
革命	1.0 革 命 #1
革新	1.0 革 新
格	1.0 格 #1
格尔	1.0 格 尔 #1
格局	1.0 格 局
格林	1.0 格 林 #1
格外	1.0 格 外
隔绝	1.0 隔 绝
铬	1.0 铬 #1
个	1.0 个 #1
个别	1.0 个 别
个人	1.0 个 人 #1
个数	1.0 个 数
个体	1.0 个 体 #1
各	1.0 各 #1
各地	1.0 各 地
各级	1.0 各 级
各界	1.0 各 界 #1
各类	1.0 各 类
各区	1.0 各 区
各人	1.0 各 人 #1
各式	1.0 各 式 #1
各种	1.0 各 种 #1
各自	1.0 各 自 #1
给	1.0 给 #1
给女儿	1.0 给 女 儿
给养	1.0 给 养
给予	1.0 给 予
根	1.0 根 #1
根本	1.0 根 本 #1
根据	1.0 根 据 #1
根据地	1.0 根 据 地
跟	1.0 跟 #1
跟随	1.0 跟 随
跟着	1.0 跟 着
耕	1.0 耕 #1
耕地	1.0 耕 地
耕牛	1.0 耕 牛
耕耘	1.0 耕 耘
更	1.0 更 #1
更大	1.0 更 大
更迭	1.0 更 迭
更多	1.0 更 多
更加	1.0 更 加
更是	1.0 更 是
更为	1.0 更 为
更早	1.0 更 早
更正	1.0 更 正
更重要	1.0 更 重 要
羹	1.0 羹 #1
工	1.0 工 #1
工厂	1.0 工 厂
工程	1.0 工 程 #1
工程量	1.0 工 程 量
工程院	1.0 工 程 院
工人	1.0 工 人 #1
工事	1.0 工 事
工学	1.0 工 学 #1
工业	1.0 工 业 #1
工业区	1.0 工 业 区
工资	1.0 工 资
工作	1.0 工 作 #1
工作面	1.0 工 作 面
攻	1.0 攻 #1
功	1.0 功 #1
功夫	1.0 功 夫 #1
功力	1.0 功 力
功能	1.0 功 能 #1
龚	1.0 龚 #1
供	1.0 供 #1
供养	1.0 供 养
供应	1.0 供 应 #1
公	1.0 公 #1
公安局	1.0 公 安 局
公安人员	1.0 公 安 人 员
公安厅	1.0 公 安 厅
公报	1.0 公 报 #1
公共	1.0 公 共 #1
公斤	1.0 公 斤
公里	1.0 公 里 #1
公路	1.0 公 路 #1
公司	1.0 公 司 #1
公寓	1.0 公 寓 #1
公元	1.0 公 元 #1
公元前	1.0 公 元 前
公约	1.0 公 约 #1
公主	1.0 公 主 #1
宫	1.0 宫 #1
弓	1.0 弓 #1
弓弩	1.0 弓 弩 #1
巩	1.0 巩 #1
贡山	1.0 贡 山 #1
贡献	1.0 贡 献 #1
共	1.0 共 #1
共产党员	1.0 共 产 党 员
共创	1.0 共 创
共和	1.0 共 和 #1
共和党	1.0 共 和 党 #1
共和国	1.0 共 和 国
共计	1.0 共 计
共建	1.0 共 建
共生	1.0 共 生
共识	1.0 共 识
共同	1.0 共 同 #1
共同努力	1.0 共 同 努 力
共同探讨	1.0 共 同 探 讨
共享	1.0 共 享 #1
共有	1.0 共 有
钩	1.0 钩 #1
勾	1.0 勾 #1
勾引	1.0 勾 引
沟	1.0 沟 #1
狗	1.0 狗 #1
构思	1.0 构 思
构筑	1.0 构 筑
购买	1.0 购 买 #1
购物	1.0 购 物 #1
购置	1.0 购 置
够	1.0 够 #1
估计	1.0 估 计
孤单	1.0 孤 单
姑娘	1.0 姑 娘
姑嫂	1.0 姑 嫂
姑爷	1.0 姑 爷
鼓起勇气	1.0 鼓 起 勇 气
古	1.0 古 #1
古巴	1.0 古 巴 #1
古代	1.0 古 代 #1
古籍	1.0 古 籍
古建筑	1.0 古 建 筑
古罗马	1.0 古 罗 马
古朴	1.0 古 朴
